session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
61365b784e399188b8fe6970,6134b1574b8993b3cac6f01e,APPROVED,18:44.7,26:09.2,444.525,21,10,0,100,37:45.0,3D699F4F,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Female,Yes
61365b86b069bfe4f73b5b10,611eae00e45a016c63f4bf71,APPROVED,22:07.7,33:16.9,669.252,23,14,0,100,37:45.1,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
61365b99d6c11ea093679988,61202203690ecf8111f14f3e,APPROVED,19:05.8,27:14.3,488.431,32,15,0,100,37:45.2,3D699F4F,Poland,Poland,Full-Time,Polish,Poland,Male,No
61365ba02fe4deffc138c0bb,612b5a9eda9b896f77cf4dab,APPROVED,19:32.3,26:16.9,404.626,42,18,0,100,37:45.2,3D699F4F,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
61365ba240dd0ee55f9a4703,6108695fc7ee1b51a234372a,APPROVED,19:31.6,30:47.5,675.918,27,19,0,100,37:45.3,3D699F4F,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
61365ba91fc5a18e235ccb72,6136565576b97cf226f08e0b,APPROVED,19:24.2,28:23.5,539.322,20,1,0,100,37:45.4,3D699F4F,Spain,Spain,Unemployed (and job seeking),Spanish,Spain,Female,Yes
61365baf0bf3e925dddaef10,611e1f608f92b6c9b825bcca,APPROVED,22:54.7,31:47.8,533.099,26,19,0,100,37:45.4,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
61365bc071f8361100c36e76,6135fe6b5422515fe7d11e2f,APPROVED,19:57.6,26:23.8,386.182,26,6,0,100,37:45.5,3D699F4F,United Kingdom,United Kingdom,Part-Time,English,United Kingdom,Male,No
61365bc1f76b65f5ffa668d4,613350134d70b5c6f356d045,RETURNED,19:47.5,,9717.540026,23,12,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365bc763e8d88d499c3176,612e160ad319376daaf8971c,APPROVED,24:07.3,31:39.4,452.077,23,24,0,100,37:45.6,3D699F4F,Poland,United Kingdom,Part-Time,Polish,Poland,Male,Yes
61365bcb42081aba93fcdbd1,60fd7d5cec2666e735d1f689,APPROVED,19:59.1,27:57.0,477.88,25,33,0,100,37:45.6,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
61365bd5a9a3b0ab56418f45,6128f2cf7c03cd440a5dcc47,APPROVED,20:10.7,33:06.6,775.887,30,12,0,100,37:45.7,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
61365bdae708fd4b1cef684d,5d66a40c141c9800016a08a2,APPROVED,20:12.2,27:52.5,460.292,38,48,1,99,37:45.8,3D699F4F,"Venezuela, Bolivarian Republic of",Chile,Full-Time,Spanish,"Venezuela, Bolivarian Republic of",Female,No
61365be1b1b005c904be5363,613230f6175433da21063534,APPROVED,20:25.2,48:14.0,1668.739,38,10,0,100,37:45.9,3D699F4F,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
61365be41cd255577175a4a7,611d8c1e21b532867c8ac50a,APPROVED,20:51.8,35:37.3,885.525,24,17,0,100,37:46.0,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,No
61365be7ce43626c3348c485,6116ee8fcd5414630d3527e8,APPROVED,20:28.5,32:52.8,744.238,29,18,0,100,37:46.0,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
61365beba8f0b11956f4c29a,6131316ce33c416e428dfd2f,APPROVED,20:30.6,27:40.8,430.194,29,18,0,100,37:46.1,3D699F4F,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
61365bf0c9010c5e284f3030,612a736e7035ad7ceeef755e,APPROVED,20:51.1,30:29.5,578.415,26,11,1,92,37:46.2,3D699F4F,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,No
61365bfbc4d8d36698610d17,612f152f7d455625729c73b7,APPROVED,20:46.3,27:33.2,406.842,23,29,0,100,37:46.2,3D699F4F,United States,United States,Unemployed (and job seeking),English,United States,Female,No
61365c0342081aba93fcdbd3,611fc86152f1f70b3f8677f7,APPROVED,20:54.0,31:31.1,637.096,24,16,0,100,37:46.3,3D699F4F,Turkey,Germany,Other,Turkish,Turkey,Female,Yes
61365c08d65f8d255ad65f95,612d5293f3ed68abd146c461,APPROVED,21:02.0,28:29.1,447.067,27,19,0,100,37:46.4,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
61365c09547e6d897273b005,6118ea35c70b4fe510c997ad,APPROVED,20:59.6,27:43.5,403.836,26,21,0,100,37:46.5,3D699F4F,Ukraine,Czech Republic,Full-Time,Hungarian,Ukraine,Female,Yes
61365c0a19393e73e70c3575,5f10d13957b4763f401690e5,APPROVED,21:41.2,37:41.3,960.105,37,31,1,97,37:46.5,3D699F4F,Zimbabwe,South Africa,Full-Time,DATA EXPIRED,Zimbabwe,Female,No
61365c423b4710788a72b8b5,612ed4cb647077233139875a,APPROVED,22:39.9,56:55.3,2055.387,30,12,0,100,37:46.6,3D699F4F,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
61365c43ed8a8cb2505ae178,611fdcbc5a74ad4891642daf,APPROVED,21:59.3,29:13.3,433.973,41,23,0,100,37:46.7,3D699F4F,Ukraine,Netherlands,Full-Time,Ukrainian,DATA EXPIRED,Female,No
61365c45a4b12ee3c479db8e,6136590bcf60824380197771,APPROVED,22:01.5,28:19.0,377.574,30,1,0,100,37:46.8,3D699F4F,United Kingdom,United Kingdom,DATA EXPIRED,English,Ireland,Female,Yes
61365c5a2961d438d3cb95d9,5f8039b76c4d180253030329,APPROVED,28:09.3,35:54.5,465.171,23,21,0,100,37:46.8,3D699F4F,Italy,United Kingdom,Full-Time,Italian,Italy,Female,No
61365c5fef4d9445e114d1a0,611f995eac60efd1117fb9e3,APPROVED,26:29.7,38:43.4,733.719,32,18,0,100,37:46.9,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
61365c95530ea32d1bdbea13,5f3a84149afb5d69102176af,APPROVED,24:08.5,33:12.8,544.355,44,37,1,98,37:47.0,3D699F4F,Poland,Poland,DATA EXPIRED,Polish,Poland,Male,DATA EXPIRED
61365ca2388a0a2685d69fe0,6131845c27ebecb6668f4dfa,APPROVED,23:32.6,33:13.8,581.174,22,17,0,100,37:47.1,3D699F4F,United States,United States,Unemployed (and job seeking),English,United States,Female,No
61365ca385979a9e6c5a30d2,612804c78d031139237cb6cb,APPROVED,23:33.5,29:29.8,356.313,22,13,0,100,37:47.2,3D699F4F,United Kingdom,United Kingdom,Other,English,United Kingdom,Male,Yes
61365caaa31bdcb4cacf006f,6129e43c82b0f8d6dc792332,APPROVED,23:43.7,36:11.2,747.528,42,8,0,100,37:47.3,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
61365cad7067e2abc61e3788,61347b534314b736f635bc06,APPROVED,24:43.2,36:18.7,695.509,34,3,0,100,37:47.3,3D699F4F,Nigeria,Netherlands,Part-Time,DATA EXPIRED,Nigeria,Male,No
61365ccd554839ff14b00303,611e457faf653c7ba30ca2f6,RETURNED,24:16.9,,9448.615367,49,7,1,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365cce5a8bd3cf1de3115b,612ce4e62bc080657f7168a5,APPROVED,24:18.2,45:20.6,1262.465,41,20,0,100,37:47.4,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
61365cd6b80c8e997ad8c07b,60cd13465a9cd7ddc88093dc,APPROVED,24:26.3,34:09.3,583.083,35,8,0,100,37:47.4,3D699F4F,DATA EXPIRED,United Kingdom,DATA EXPIRED,English,United Kingdom,Male,No
61365cd9ebb20739731b14f8,612a525abd37c570e5343086,APPROVED,24:30.0,49:27.3,1497.242,42,7,0,100,37:47.5,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
61365ce87067e2abc61e378c,612455494a2582c86366e236,APPROVED,24:45.9,33:57.1,551.211,34,23,0,100,37:47.6,3D699F4F,United States,United States,Part-Time,English,United States,Male,No
61365ceb3893c500c07dbbda,61290239895a727ff156145e,APPROVED,24:46.0,53:53.1,1747.043,27,20,0,100,37:47.7,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
61365ced1ddd8ad4f34ecb32,6130ca59c20448ef54bb3943,APPROVED,24:50.7,39:31.2,880.487,29,18,0,100,37:47.8,3D699F4F,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
61365d175b4a1b0b9bec9c7f,612404b99679d898df7b195b,APPROVED,25:35.4,31:47.7,372.31,49,11,1,77,37:47.8,3D699F4F,United Kingdom,Canada,Other,English,United Kingdom,Female,No
61365d2d049acbcc6afb574f,6131283a92c50782959b95bd,APPROVED,25:55.3,37:48.2,712.899,31,21,1,96,37:47.9,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
61365d4585979a9e6c5a30dc,60eb21bd3807b3a1810ea180,RETURNED,27:05.4,,9280.314154,18,25,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365d49ed8a8cb2505ae199,6117a9292caf25f40d3f1cc4,APPROVED,26:32.4,37:44.5,672.087,28,15,0,100,37:48.0,3D699F4F,Poland,Poland,Full-Time,Polish,Poland,Female,No
61365d5aeaee6041ab8c0d1b,61312f073f7bfe3421ef6317,APPROVED,26:39.5,34:11.7,452.26,30,18,0,100,37:48.1,3D699F4F,DATA EXPIRED,United States,DATA EXPIRED,DATA EXPIRED,United States,Male,DATA EXPIRED
61365d5d4bbbedb434fa537e,613657c503749d263fcef717,APPROVED,26:43.5,37:16.8,633.299,22,1,0,100,37:48.1,3D699F4F,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Female,No
61365d81d6c4151305f5f050,60f213c91943571e2c470c0b,RETURNED,27:21.7,,9264.130523,42,26,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365d93bcd30b89e3b2b5a7,61365adad6c11ea09367997b,APPROVED,27:36.9,43:22.5,945.585,26,1,0,100,37:48.2,3D699F4F,DATA EXPIRED,United Kingdom,DATA EXPIRED,Italian,Italy,Female,DATA EXPIRED
61365d985e8c7400af580544,613136eccda4c8d083922634,APPROVED,27:42.1,38:56.9,674.773,18,11,0,100,37:48.3,3D699F4F,United Kingdom,United Kingdom,Part-Time,English,Ireland,Male,Yes
61365db0eaee6041ab8c0d1e,5cffbe112d2abc0016392d2c,APPROVED,28:03.2,35:57.5,474.309,37,76,1,100,37:48.4,3D699F4F,United Kingdom,United Kingdom,DATA EXPIRED,DATA EXPIRED,United Kingdom,Female,DATA EXPIRED
61365dc5efcee7c5ff82d15f,6124dd97dfd427e86d56aa61,APPROVED,28:26.5,39:03.7,637.21,32,9,0,100,37:48.4,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
61365ddf07f139ba4e172ce8,60fcb4c37208c8767dc9f29f,APPROVED,28:49.7,34:10.8,321.096,24,9,0,100,37:48.5,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
61365de8f8917cd96948f1ba,611f6abc9ff422d6b59886e0,APPROVED,32:04.7,44:27.1,742.466,29,15,0,100,37:48.6,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Male,No
61365df15b1939fd886bd8f8,613277db43786e39607cb4a9,APPROVED,29:08.6,35:49.2,400.598,20,9,0,100,37:48.6,3D699F4F,United States,United States,Part-Time,English,United States,Male,Yes
61365e05ebcd317536de261f,611e030176c8fe4123459f5d,RETURNED,29:39.2,,9126.791177,27,16,1,95,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365e23bd6f7fe43f7e1298,611b72c890ef04b338fc839f,RETURNED,30:11.0,,9094.963178,30,15,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365e371b687f92fd85901f,610712ca05466a0809f399dd,RETURNED,41:00.5,,8445.543688,28,25,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365e4c7ab20aea5b9d1ca5,5d6faa07cfe0a400178f8f4e,RETURNED,30:40.3,,9065.741205,26,120,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365e4fe31f29876433d055,5e967287118edf0fd9824bc2,APPROVED,30:39.2,40:13.7,574.523,47,147,0,100,37:48.8,3D699F4F,Chile,Chile,Full-Time,Spanish,Chile,Female,No
61365e56355316805f58e7ce,612b7eb67c204a70d3128ef6,APPROVED,31:00.3,42:05.3,665.029,19,18,0,100,37:48.8,3D699F4F,South Africa,South Africa,Full-Time,Gujarati,South Africa,Male,Yes
61365e578d10918d3a46bcd6,6108092e51cc80cd7f954006,APPROVED,30:53.8,38:56.0,482.224,34,25,1,99,37:48.9,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
61365e7ca471d176a1d498a6,60fed713147b66c4dae8f662,APPROVED,31:24.1,39:57.9,513.801,21,16,0,100,37:49.0,NOCODE,Poland,Poland,Full-Time,Polish,Poland,Male,No
61365e8f2c3f204b1827f54f,6129382214e086ef79a3863c,APPROVED,33:53.9,56:25.2,1351.222,22,16,0,100,37:49.1,3D699F4F,Latvia,Latvia,Full-Time,Latvian,Latvia,Female,Yes
61365eb0c5c8d940835dc791,6134d8382d31d6715b45d6db,APPROVED,32:20.8,44:12.9,712.118,30,2,0,100,37:49.1,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
61365eb747c25029a02505aa,613258c1ab0f50408a654f26,APPROVED,32:28.1,57:11.3,1483.162,29,9,0,100,37:49.2,3D699F4F,DATA EXPIRED,United States,Full-Time,English,United States,Male,No
61365ebc7135b3169cbc87c8,612e03ea50d12b477bf728d3,APPROVED,32:35.0,39:19.8,404.747,41,12,0,100,37:49.3,3D699F4F,United States,United States,Full-Time,English,United States,Male,DATA EXPIRED
61365ebe809d30b8e02bff33,61079c6d594478859aa1d5f4,APPROVED,32:42.7,41:39.6,536.881,18,22,0,100,37:49.4,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
61365ebee0cbb61cf5145832,611e25b39724f47936d0dcab,APPROVED,35:01.0,45:09.5,608.512,26,5,0,100,37:49.5,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,Yes
61365ec7328a1b5493ebc849,613248f1b5584edff3c5dfae,APPROVED,32:42.4,49:55.6,1033.162,25,5,0,100,37:49.5,3D699F4F,France,France,Full-Time,French,France,Female,No
61365ec75b1e281a071dead1,5f25669cd78f1f1ede77814f,APPROVED,32:41.0,39:43.6,422.66,21,112,1,100,37:49.6,3D699F4F,Poland,Poland,Full-Time,Polish,Poland,Male,No
61365ec8c1c76fa0107131af,61293978026432b04a783c80,RETURNED,32:45.4,,8940.824133,33,26,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365ee77ce7b635e5697df7,61348c0c57d5031ea0dd0fd5,APPROVED,33:37.3,40:49.1,431.801,22,5,0,100,37:49.7,3D699F4F,Germany,Germany,Due to start a new job within the next month,German,Germany,Female,Yes
61365f1960d41dd0daeb4f14,6102e96ea45b5d8338794d76,APPROVED,34:02.0,44:10.2,608.213,32,18,0,100,37:49.8,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,Yes
61365f1f160d32fb5dbfdde0,613650d5277a668ae943c5b0,APPROVED,34:26.4,42:49.7,503.287,19,1,0,100,37:49.9,3D699F4F,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,Yes
61365f3f4b0b17b8e6935fbc,61169471f89c4f729d0ecb09,APPROVED,34:41.3,42:40.3,479.056,21,10,0,100,37:49.9,3D699F4F,United States,United States,Part-Time,English,United States,Female,Yes
61365f4c56551be8e3139445,612ea951fe0c1230368c1f14,APPROVED,34:55.9,42:07.4,431.453,19,18,0,100,37:50.0,3D699F4F,United States,United States,Full-Time,English,United States,Female,Yes
61365f6f89f12c574303b25f,5c2547cbc93fd700018435da,APPROVED,35:31.1,42:57.2,446.131,28,215,1,100,37:50.1,3D699F4F,Mexico,Mexico,Full-Time,Spanish,Mexico,Female,No
61365f751342b92feeb5a0a6,612e62a4f3ae5cd2e734f4f2,APPROVED,40:13.8,48:45.4,511.613,36,5,0,100,37:50.2,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
61365f77b0c0d5b91bba0ffe,61277cd958f73a280237422d,APPROVED,35:43.1,01:49.8,1566.664,28,18,0,100,37:50.2,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,Yes
61365f7d1c48da9e275dee61,610c2943177281258684f01e,APPROVED,36:20.2,52:09.9,949.692,28,28,1,99,37:50.3,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,Yes
61365f7e7552e75bb00aca74,612f3998ca1671b839c24e2a,APPROVED,35:51.9,42:55.8,423.896,46,24,1,99,37:50.4,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
61365f886b1d34923e1351ea,611d1134bcc4eda812acf219,APPROVED,35:56.4,11:30.9,2134.416,34,14,1,98,37:50.5,3D699F4F,Zimbabwe,South Africa,Full-Time,DATA EXPIRED,Zimbabwe,Male,Yes
61365fbaba3522ae80002e35,6111239405a2c9f6bc9812a4,APPROVED,36:45.2,42:44.9,359.693,30,8,0,100,37:50.5,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
61365fbfd092ac6f0780eabf,603fda0a4fd86b1385c5d9c8,APPROVED,36:47.9,44:35.6,467.716,19,62,0,100,37:50.6,3D699F4F,Paraguay,United Kingdom,Unemployed (and job seeking),Spanish,Paraguay,Female,Yes
61365fbff818580a29b87498,612b99765126d0363b322325,APPROVED,36:50.2,45:02.1,491.855,18,4,0,100,37:50.7,3D699F4F,United States,United States,DATA EXPIRED,English,United States,Female,Yes
61365fc0b0cb7a81ec2138b0,60fba1203c2b32708cb239ef,APPROVED,36:48.4,45:58.5,550.101,29,27,0,100,37:50.8,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
61365fc3669e68e6795914d9,5eea2a70bff1be0da1efd564,APPROVED,37:08.8,52:25.7,916.897,25,42,0,100,37:50.8,3D699F4F,South Africa,South Africa,Full-Time,Afrikaans,South Africa,Female,Yes
61365fdce47951c4b23e1821,6129dc084c55f609fd62f0bc,APPROVED,37:32.0,52:40.7,908.658,28,10,0,100,37:50.9,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,Yes
61365fe1752e9e204a969294,6102e7127e4eb4a944af4161,APPROVED,37:46.5,55:10.5,1043.978,23,15,0,100,37:50.9,3D699F4F,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Female,Yes
61365fe479296ea868194801,6109b9e6abe557140d4ede68,APPROVED,37:27.6,50:54.3,806.787,22,34,0,100,37:51.0,3D699F4F,United States,United States,Unemployed (and job seeking),English,United States,Female,No
61365fe513015d9605c5f125,6128e8bdf0c6e11c933bacdf,APPROVED,37:36.7,48:11.7,635.07,20,10,1,99,37:51.1,3D699F4F,South Africa,South Africa,DATA EXPIRED,Afrikaans,South Africa,Male,No
61365fe539703991afcf364e,611cf827a7bae2551108047b,TIMED-OUT,45:33.8,,8172.849788,24,9,1,99,,,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
61365fe7c7bff57a384f1f53,5d3f34ea8d82dd0001e04247,APPROVED,37:30.4,45:21.9,471.51,29,194,1,100,37:51.2,3D699F4F,Mexico,Mexico,Full-Time,DATA EXPIRED,Mexico,Male,No
61365ff1089c852d8c7a627a,61157d170c26d85a7eb04dfa,APPROVED,37:51.0,50:28.3,757.285,32,13,0,100,37:51.3,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Male,Yes
61365ffe5b1939fd886bd91e,61271fb0348f95328e3af835,RETURNED,37:56.8,,8629.908558,20,5,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
61365fffc71ceb84d58b8fda,611da333e7f3030dc1f78fcb,APPROVED,39:09.8,52:43.6,813.783,21,9,0,100,37:51.4,3D699F4F,South Africa,South Africa,Other,Swahili,South Africa,Male,Yes
6136600289f12c574303b26b,6123977a1e187f17caca4325,APPROVED,38:04.7,50:31.1,746.412,26,12,0,100,37:51.5,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,No
61366006827532718ff13686,612ea926374f6bb3a45dd488,APPROVED,42:18.1,52:15.4,597.29,28,11,0,100,37:51.6,3D699F4F,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Female,No
61366006b6e739884a48a31d,610f855e849f1143e741e354,APPROVED,38:08.1,49:54.1,705.979,31,8,0,100,37:51.7,3D699F4F,Zambia,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
6136600710817216f5c988c2,612e0ac9c302172a95b1d175,APPROVED,38:07.9,48:47.0,639.12,21,10,0,100,37:51.7,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,Yes
61366008ad7b04eafea60bb5,5f3968222efa0a4ecb089957,APPROVED,38:00.3,45:44.3,463.976,25,125,0,100,37:51.9,3D699F4F,Poland,Poland,Full-Time,Polish,Poland,Female,Yes
6136600a7848bd3d6a3510f7,612ff57404ba5763398484a0,APPROVED,38:06.8,45:11.6,424.826,27,7,0,100,37:51.9,3D699F4F,South Africa,South Africa,Full-Time,Afrikaans,South Africa,Male,No
61366014d06cf5b79824e6cc,611e3f753d4125b3d7086a59,APPROVED,38:18.0,54:09.8,951.828,20,14,0,100,37:52.0,3D699F4F,DATA EXPIRED,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Female,Yes
6136601afd8568af9bc628c5,611fb2faf7bb7980ba35606b,APPROVED,39:36.5,54:02.5,865.94,19,20,0,100,37:52.1,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Male,Yes
613660204aacff063c496882,610c466f18b7e6b4595e818a,APPROVED,38:27.0,47:38.1,551.121,26,38,0,100,37:52.2,3D699F4F,United States,United States,Full-Time,English,United States,Female,No
61366021efcee7c5ff82d178,6121fcb6f0ca90cb620725cf,APPROVED,38:31.0,46:33.4,482.351,23,6,0,100,37:52.3,3D699F4F,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Female,Yes
6136602ab6e739884a48a320,611ec1b7831f8f9556fe4ab7,APPROVED,43:31.1,52:51.6,560.519,41,20,1,95,37:52.4,3D699F4F,Portugal,Portugal,Full-Time,Portuguese,Portugal,Male,No
61366032def8444a50c7f8b8,6121537a5caf18714e7b2c59,APPROVED,38:47.0,47:35.5,528.414,27,14,0,100,37:52.5,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
6136603347f7c09ac300addf,611e9a48014cbb342216c341,APPROVED,38:43.1,51:10.4,747.281,25,10,0,100,37:52.6,3D699F4F,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Female,No
61366033ef613c4aefc25b49,6112aa865f237cf99d0b0094,APPROVED,40:27.7,55:29.9,902.181,20,21,1,99,37:52.7,3D699F4F,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Male,Yes
61366038882a721c1dab3afb,612be806b734955d25e6a01e,APPROVED,38:51.0,50:40.6,709.64,18,13,0,100,37:52.7,3D699F4F,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Male,Yes
61366039d9912988c3d72a65,61264f0fe93c98acf3452161,APPROVED,39:02.9,43:48.9,286.005,44,33,0,100,37:52.8,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,No
6136603c8190728c66201a99,61263930b80f9bb479560e1f,APPROVED,39:06.9,47:20.2,493.322,38,33,0,100,37:52.9,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
6136603ca02d691c734dda4f,61251abe7773ddaba9f0ef1e,APPROVED,38:58.8,50:25.8,686.974,22,20,0,100,37:53.0,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,No
6136603daed08e055a378afd,612660bd41354d9b450150ad,APPROVED,38:56.7,50:57.5,720.842,26,21,1,99,37:53.1,3D699F4F,Zimbabwe,South Africa,Full-Time,DATA EXPIRED,Zimbabwe,Male,No
613660410c6ef32c215d8e87,6111126ccafddf7946cc7849,APPROVED,39:10.6,51:32.8,742.109,40,12,0,100,37:53.2,3D699F4F,United States,United States,Full-Time,English,United States,Male,DATA EXPIRED
6136604b6033bc62f92053f2,61123a4cb41ebcdbdbde3aa6,APPROVED,39:29.1,54:53.8,924.704,22,4,0,100,37:53.3,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
6136604c9d43514e98bb592e,60fd5ac8744452c6f69ee227,APPROVED,39:11.5,48:59.3,587.815,20,24,0,100,37:53.4,3D699F4F,France,France,Other,French,France,Female,Yes
61366051e0cbb61cf514584c,61327b461d2f2f96b0d47aae,APPROVED,39:15.9,46:39.0,443.026,25,3,0,100,37:53.5,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
6136605413015d9605c5f12b,61301fcb49db2f170cb02b93,APPROVED,39:16.8,49:43.5,626.695,23,11,0,100,37:53.5,3D699F4F,South Africa,South Africa,Unemployed (and job seeking),Afrikaans,South Africa,Male,Yes
6136605beb05241b4ec046cc,612aa56817980090b55496c0,APPROVED,39:27.1,50:33.5,666.392,43,13,0,100,37:53.6,3D699F4F,United States,United States,Full-Time,English,United States,Male,No
6136605bef4d9445e114d1d5,612f3bc5917400184d983bcf,APPROVED,39:28.7,49:13.0,584.305,26,11,0,100,37:53.7,3D699F4F,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
6136606705fe0fde017015ba,6130c76679332e0265c04344,APPROVED,39:38.0,56:14.0,996.032,40,2,0,100,37:53.8,3D699F4F,DATA EXPIRED,United States,Full-Time,DATA EXPIRED,United States,Male,DATA EXPIRED
61366069aef724685d356d22,612e4052693c39ad35debf4f,APPROVED,39:40.3,56:46.9,1026.68,32,11,0,100,37:53.9,3D699F4F,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,Yes
